uuid,timestamp,tpms_id,sensor_model,car_model,location,latitude,longitude
ef1fd44e-cbfe-4221-a523-cfe39fe4e2fe,2023-06-15T06:55:16.394927,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.362031290539846,-71.05547857089817
7e2cc3e3-6fa1-43cc-ae83-6033dd910a4e,2023-06-15T06:42:49.582152,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35501671287452,-71.06703695550345
789ff5f5-d0c8-442d-8e49-f76fe4715043,2023-06-15T06:16:42.629124,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35943436273105,-71.05126023738191
f17e2ee0-7f3b-4056-9e8c-e65e7be9c226,2023-06-15T06:47:27.519647,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35653928903893,-71.0632080299374
3d8fb328-adc5-49f7-a963-8789b3f2a7ea,2023-06-15T06:48:28.902965,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.354878068234555,-71.06889288438055
40599db2-dfa5-446e-98fe-4df71820493b,2023-06-15T06:41:04.993523,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35738616022826,-71.06256727214469
0a1f5f3d-cf6a-4b6e-a69a-e46d956aef59,2023-06-15T06:12:59.081300,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36128736832056,-71.0530115525763
bba96675-0861-4b77-ba17-6ba3d2ca3c58,2023-06-15T06:14:20.299266,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.365419094392294,-71.05944868041531
b9c8a9c1-cb7a-49af-bc00-dd8d9dbc6067,2023-06-15T06:45:58.345687,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36675055492557,-71.05036150961529
140dc7c4-e04a-4599-af25-56603f2528fd,2023-06-15T06:29:30.681257,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.35336365657628,-71.05227894307647
c5c01bba-adcb-426a-917e-f7dcd1a3ccd8,2023-06-15T06:41:20.835818,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36857433967514,-71.0636920918193
70c6e56c-0c0b-475b-906e-b3b2588f6d63,2023-06-15T06:07:04.673909,TPMS_NEW_200_NODE,Test Sensor Model,Test Car Model,Downtown Boston,42.36270087684233,-71.04949545499998
